VisitDateTime,UserID,Activity
1526366895249000000,U106593,click
1527058921790000000,U108297,
2018-05-10 06:28:53.391,U132443,
2018-05-08 12:40:02.153,U134616,click
2018-05-11 15:35:43.689,U130784,click
2018-05-19 00:02:31.347,U120983,click
2018-05-19 04:51:45.337,U120287,click
2018-05-07 05:54:39.408,U124307,CLICK
2018-05-23 09:44:44.023,U113937,CLICK
2018-05-13 13:17:03.751,U115735,click
2018-05-16 12:39:44.279,U103943,click
2018-05-14 06:37:57.468,U125369,click
2018-05-25 06:01:57.465,U111160,click
2018-05-19 18:48:06.399,U106132,click
2018-05-17 23:26:51.072,U123525,pageload
2018-05-21 05:28:46.221,U119431,click
2018-05-16 04:47:17.675,U101041,click
2018-05-07 08:28:24.727,U101158,click
1526829725361000000,U120095,click
2018-05-15 11:07:08.321,U110592,click
2018-05-08 14:58:10.544,U103297,click
2018-05-07 18:30:33.625,U102207,pageload
2018-05-25 17:03:00.226,U109651,PAGELOAD
2018-05-21 03:55:35.958,U113103,pageload
2018-05-19 13:05:48.726,U121498,click
2018-05-22 03:40:34.859,U117762,PAGELOAD
1527280749748000000,U108207,pageload
1526356363528000000,U126926,click
2018-05-18 15:10:58.293,U121093,click
2018-05-24 05:39:05.327,U107327,click
2018-05-08 11:36:54.166,U104712,click
2018-05-12 09:42:33.293,U103507,pageload
1526723623892000000,U104373,
2018-05-13 15:53:14.349,U128654,click
2018-05-19 06:15:00.579,U100382,click
,U107505,CLICK
,U104061,click
2018-05-07 19:41:14.623,U100478,pageload
2018-05-15 18:31:49.037,U125974,CLICK
2018-05-09 15:44:15.620,U120622,PAGELOAD
1526978607711000000,U108084,click
1525783002346000000,U108811,click
2018-05-14 19:30:26.777,U106982,click
2018-05-07 04:12:00.752,U105355,pageload
2018-05-20 17:16:29.586,U101680,click
2018-05-10 05:21:38.075,U130635,click
2018-05-24 21:50:35.246,U111718,
,U107191,pageload
2018-05-17 11:35:34.514,U100693,CLICK
2018-05-21 16:49:14.977,U118221,pageload
2018-05-22 05:37:08.970,U117553,CLICK
1526880284345000000,U104056,
2018-05-09 14:30:49.138,U122811,pageload
2018-05-15 18:31:54.931,U113585,PAGELOAD
2018-05-15 17:34:28.163,U101197,click
2018-05-22 14:52:31.112,U116465,pageload
2018-05-07 14:02:18.023,U136023,pageload
,U100693,click
1526360336455000000,U114172,PAGELOAD
2018-05-25 17:58:45.867,U109557,pageload
2018-05-25 08:45:47.284,U110772,
2018-05-14 17:52:47.708,U126929,CLICK
2018-05-12 13:23:56.028,U116956,click
1526397615326000000,U109943,CLICK
2018-05-24 02:27:43.896,U108481,
2018-05-08 17:32:11.491,U117199,click
2018-05-21 00:10:19.014,U111185,click
2018-05-22 05:28:37.704,U103419,
2018-05-22 14:34:12.077,U115825,pageload
2018-05-18 10:14:29.547,U111480,click
2018-05-11 05:56:27.715,U102739,pageload
1526188892890000000,U129251,pageload
2018-05-07 18:04:02.313,U111982,PAGELOAD
,U101391,click
2018-05-14 04:51:43.183,U119694,
2018-05-15 12:13:06.020,U111042,CLICK
,U103971,click
2018-05-25 19:11:46.567,U108257,click
1526382848278000000,U109078,
,U117896,CLICK
2018-05-08 08:56:49.062,U135034,
2018-05-17 18:06:48.517,U112014,click
1526879245973000000,U104056,click
2018-05-15 11:31:40.719,U100499,click
2018-05-10 10:13:46.822,U132368,pageload
2018-05-19 20:19:04.219,U107175,pageload
2018-05-15 07:53:22.932,U107612,click
2018-05-16 15:07:07.237,U106164,click
2018-05-08 09:28:21.259,U117323,click
2018-05-15 09:33:32.845,U100347,CLICK
,U124072,PAGELOAD
1525674029373000000,U108741,click
1526706258417000000,U117068,pageload
2018-05-22 10:29:03.695,U101988,click
,U111031,click
2018-05-21 06:16:32.056,U110945,click
1526571328738000000,U104165,click
2018-05-23 05:42:04.448,U115425,click
2018-05-24 14:45:00.528,U106832,click
,U119874,click
2018-05-24 15:56:03.570,U104056,click
2018-05-09 06:12:10.172,U133148,PAGELOAD
2018-05-14 13:12:41.253,U127327,
2018-05-24 05:43:51.625,U113368,CLICK
1525685324553000000,U136395,pageload
2018-05-19 12:32:39.401,U120495,PAGELOAD
2018-05-14 09:47:42.061,U122243,CLICK
2018-05-08 04:35:39.483,U103999,CLICK
,U114144,click
2018-05-15 14:59:55.676,U104566,click
2018-05-26 18:16:55.358,U100347,click
2018-05-21 14:51:42.604,U118220,pageload
,U106318,
2018-05-20 16:01:20.234,U111814,click
2018-05-23 11:27:09.893,U103557,click
2018-05-10 13:56:21.001,U115181,pageload
2018-05-22 12:40:22.071,U116700,click
2018-05-15 07:38:01.203,U104165,pageload
2018-05-21 02:14:25.841,U119643,pageload
,U115157,CLICK
,U122943,click
2018-05-08 16:09:44.207,U125008,click
2018-05-08 17:11:44.884,U120961,click
2018-05-07 03:56:48.878,U102227,
2018-05-17 09:08:28.316,U124219,click
2018-05-16 09:15:31.599,U125410,click
,U110969,click
2018-05-19 02:58:14.961,U122279,CLICK
